city,offense,address,day,month,year,time,shift,longitude,latitude
Chicago,OFFENSE INVOLVING CHILDREN,024XX NORTH MARMORA AVENUE,11,20,2011,18:00:00,Evening,-87.773315,41.92477
Chicago,DECEPTIVE PRACTICE,015XX NORTH LOCKWOOD AVENUE,5,1,2011,19:30:00,Evening,-87.773315,41.92477
Chicago,OFFENSE INVOLVING CHILDREN,003XX SOUTH FRANCISCO AVENUE,9,1,2011,00:00:00,Night,-87.773315,41.92477
Chicago,DECEPTIVE PRACTICE,002XX EAST ERIE STREET,10,3,2011,10:50:00,Morning,-87.773315,41.92477
Chicago,CRIMINAL SEXUAL ASSAULT,045XX NORTH CENTRAL PARK AVENUE,8,1,2011,03:00:00,Night,-87.71811,41.963383
Chicago,HOMICIDE,042XX WEST POTOMAC AVENUE,6,11,2011,22:10:00,Night,-87.73247,41.90438
Chicago,OFFENSE INVOLVING CHILDREN,045XX SOUTH PAULINA STREET,5,1,2011,00:00:00,Night,-87.73247,41.90438
Chicago,HOMICIDE,028XX SOUTH KOLIN AVENUE,6,23,2011,11:07:00,Morning,-87.73293,41.839584
Chicago,OFFENSE INVOLVING CHILDREN,023XX SOUTH MARSHALL BOULEVARD,1,2,2011,15:00:00,Noon,-87.73293,41.839584
Chicago,OFFENSE INVOLVING CHILDREN,030XX NORTH KILPATRICK AVENUE,9,25,2011,00:01:00,Night,-87.73293,41.839584
Chicago,CRIMINAL SEXUAL ASSAULT,095XX SOUTH LOOMIS STREET,1,1,2011,00:01:00,Night,-87.73293,41.839584
Chicago,DECEPTIVE PRACTICE,015XX NORTH AVERS AVENUE,9,12,2011,12:00:00,Noon,-87.73293,41.839584
Chicago,SEX OFFENSE,044XX WEST JACKSON BOULEVARD,1,22,2011,23:00:00,Night,-87.73293,41.839584
Chicago,DECEPTIVE PRACTICE,006XX WEST GARFIELD BOULEVARD,8,6,2011,08:00:00,Morning,-87.73293,41.839584
Chicago,OFFENSE INVOLVING CHILDREN,058XX SOUTH SACRAMENTO AVENUE,9,1,2011,00:01:00,Night,-87.73293,41.839584
Chicago,SEX OFFENSE,004XX WEST MARQUETTE ROAD,9,1,2011,00:00:00,Night,-87.73293,41.839584
Chicago,BURGLARY,035XX SOUTH HALSTED STREET,7,27,2011,21:45:00,Night,-87.646095,41.830196
Chicago,BURGLARY,017XX WEST LUNT AVENUE,2,13,2011,07:56:59,Morning,-87.672844,42.009007
Chicago,CRIMINAL SEXUAL ASSAULT,074XX SOUTH STONY ISLAND AVENUE,12,31,2011,09:00:00,Morning,-87.58577,41.760365
Chicago,BATTERY,074XX SOUTH STEWART AVENUE,6,21,2011,23:16:00,Night,-87.634514,41.75909
Chicago,OFFENSE INVOLVING CHILDREN,024XX NORTH MARMORA AVENUE,4,23,2011,00:00:00,Night,-87.634514,41.75909
Chicago,OFFENSE INVOLVING CHILDREN,059XX SOUTH MULLIGAN AVENUE,6,15,2011,00:00:00,Night,-87.634514,41.75909
Chicago,CRIMINAL SEXUAL ASSAULT,017XX WEST HARRISON STREET,6,29,2011,20:30:00,Night,-87.670166,41.874134
Chicago,DECEPTIVE PRACTICE,035XX SOUTH RHODES AVENUE,12,21,2011,15:30:00,Noon,-87.670166,41.874134
Chicago,SEX OFFENSE,015XX EAST 55TH STREET,8,20,2011,00:00:00,Night,-87.670166,41.874134
Chicago,OFFENSE INVOLVING CHILDREN,008XX NORTH KILDARE AVENUE,1,1,2011,19:00:00,Evening,-87.670166,41.874134
Chicago,DECEPTIVE PRACTICE,010XX NORTH PARKSIDE AVENUE,2,11,2011,19:00:00,Evening,-87.670166,41.874134
Chicago,OFFENSE INVOLVING CHILDREN,054XX SOUTH KILDARE AVENUE,1,1,2011,00:00:00,Night,-87.670166,41.874134
Chicago,CRIMINAL SEXUAL ASSAULT,009XX WEST FOSTER AVENUE,1,1,2011,00:01:00,Night,-87.670166,41.874134
Chicago,CRIMINAL SEXUAL ASSAULT,083XX SOUTH COTTAGE GROVE AVENUE,1,1,2011,00:00:00,Night,-87.60501,41.743183
Chicago,HOMICIDE,004XX EAST 60TH STREET,9,26,2011,16:12:00,Evening,-87.61507,41.785713
Chicago,HOMICIDE,058XX SOUTH WASHTENAW AVENUE,9,18,2011,07:05:00,Morning,-87.691185,41.787422
Chicago,HOMICIDE,088XX SOUTH BEVERLY AVENUE,9,2,2011,15:53:00,Noon,-87.67005,41.732513
Chicago,HOMICIDE,012XX WEST 74TH STREET,2,28,2011,21:17:00,Night,-87.65584,41.759563
Chicago,HOMICIDE,060XX SOUTH MORGAN STREET,12,30,2011,21:33:00,Night,-87.64976,41.78444
Chicago,HOMICIDE,030XX SOUTH KARLOV AVENUE,7,2,2011,08:51:00,Morning,-87.72681,41.837852
Chicago,HOMICIDE,014XX WEST 45TH STREET,8,24,2011,02:50:00,Night,-87.66133,41.81225
Chicago,HOMICIDE,086XX SOUTH WOOD STREET,11,24,2011,17:48:00,Evening,-87.667946,41.736736
Chicago,OFFENSE INVOLVING CHILDREN,021XX NORTH MEADE AVENUE,1,1,2011,00:01:00,Night,-87.667946,41.736736
Chicago,CRIMINAL SEXUAL ASSAULT,019XX NORTH FRANCISCO AVENUE,8,30,2011,18:00:00,Evening,-87.667946,41.736736
Chicago,HOMICIDE,011XX EAST 47TH STREET,7,16,2011,13:10:00,Noon,-87.59806,41.809628
Chicago,HOMICIDE,064XX SOUTH DR MARTIN LUTHER KING JR DRIVE,10,18,2011,22:17:00,Night,-87.61556,41.777615
Chicago,HOMICIDE,048XX WEST CORTEZ STREET,3,12,2011,05:29:00,Morning,-87.74718,41.899582
Chicago,SEX OFFENSE,027XX EAST 89TH STREET,1,1,2011,12:00:00,Noon,-87.74718,41.899582
Chicago,OFFENSE INVOLVING CHILDREN,042XX NORTH MENARD AVENUE,6,1,2011,09:00:00,Morning,-87.74718,41.899582
Chicago,CRIMINAL SEXUAL ASSAULT,014XX NORTH ARTESIAN AVENUE,11,20,2011,12:00:00,Noon,-87.74718,41.899582
Chicago,OFFENSE INVOLVING CHILDREN,059XX WEST GRACE STREET,6,1,2011,09:00:00,Morning,-87.74718,41.899582
Chicago,DECEPTIVE PRACTICE,094XX SOUTH ADA STREET,1,1,2011,15:05:00,Noon,-87.74718,41.899582
Chicago,DECEPTIVE PRACTICE,060XX NORTH ALBANY AVENUE,2,1,2011,06:00:00,Morning,-87.74718,41.899582
Chicago,SEX OFFENSE,048XX WEST ARMITAGE AVENUE,11,15,2011,00:01:00,Night,-87.74718,41.899582
Chicago,OFFENSE INVOLVING CHILDREN,008XX NORTH AVERS AVENUE,1,1,2011,00:00:00,Night,-87.74718,41.899582
Chicago,DECEPTIVE PRACTICE,034XX SOUTH DR MARTIN LUTHER KING JR DRIVE,5,6,2011,14:00:00,Noon,-87.74718,41.899582
Chicago,OFFENSE INVOLVING CHILDREN,017XX WEST GREENLEAF AVENUE,4,23,2011,00:00:00,Night,-87.74718,41.899582
Chicago,OFFENSE INVOLVING CHILDREN,029XX WEST 86TH PL,2,14,2011,00:00:00,Night,-87.74718,41.899582
Chicago,DECEPTIVE PRACTICE,125XX SOUTH EDBROOKE AVENUE,9,21,2011,14:20:00,Noon,-87.74718,41.899582
Chicago,BATTERY,088XX SOUTH EXCHANGE AVENUE,4,23,2011,21:55:00,Night,-87.552765,41.735085
Chicago,BATTERY,067XX SOUTH EVANS AVENUE,3,26,2011,00:05:00,Night,-87.60701,41.77246
Chicago,CRIMINAL SEXUAL ASSAULT,068XX SOUTH ELIZABETH STREET,12,25,2011,22:16:00,Night,-87.65546,41.769875
Chicago,BURGLARY,052XX NORTH LUDLAM AVENUE,8,25,2011,13:00:00,Noon,-87.76515,41.976868
Chicago,CRIMINAL SEXUAL ASSAULT,079XX SOUTH ADA STREET,9,27,2011,13:00:00,Noon,-87.76515,41.976868
Chicago,OFFENSE INVOLVING CHILDREN,035XX SOUTH MOZART STREET,7,2,2011,06:00:00,Morning,-87.76515,41.976868
Chicago,BURGLARY,029XX NORTH ELSTON AVENUE,11,12,2011,22:00:00,Night,-87.69088,41.93428
Chicago,CRIMINAL SEXUAL ASSAULT,028XX SOUTH KARLOV AVENUE,10,21,2011,00:00:00,Night,-87.69088,41.93428
Chicago,OFFENSE INVOLVING CHILDREN,107XX SOUTH AVENUE J,1,1,2011,00:01:00,Night,-87.69088,41.93428
Chicago,BURGLARY,004XX NORTH LAVERGNE AVENUE,6,27,2011,06:00:00,Morning,-87.75049,41.8889
Chicago,SEX OFFENSE,002XX NORTH COLUMBUS DRIVE,12,26,2011,00:00:00,Night,-87.75049,41.8889
Chicago,OFFENSE INVOLVING CHILDREN,021XX SOUTH CALIFORNIA AVENUE,11,1,2011,07:00:00,Morning,-87.695465,41.852516
Chicago,CRIMINAL SEXUAL ASSAULT,025XX WEST MARQUETTE ROAD,10,11,2011,15:00:00,Noon,-87.687645,41.77191
Chicago,CRIMINAL SEXUAL ASSAULT,012XX SOUTH MICHIGAN AVENUE,9,3,2011,22:00:00,Night,-87.687645,41.77191
Chicago,THEFT,069XX SOUTH JUSTINE STREET,7,10,2011,17:00:00,Evening,-87.687645,41.77191
Chicago,BATTERY,043XX WEST WILCOX STREET,9,16,2011,12:29:00,Noon,-87.734,41.87877
Chicago,BATTERY,035XX WEST WA LINEUT STREET,7,19,2011,00:40:00,Night,-87.71482,41.885494
Chicago,BURGLARY,022XX SOUTH HALSTED STREET,3,3,2011,17:00:00,Evening,-87.646484,41.852337
Chicago,BURGLARY,022XX SOUTH HALSTED STREET,3,3,2011,18:30:00,Evening,-87.646484,41.852337
Chicago,CRIMINAL SEXUAL ASSAULT,030XX NORTH ELBRIDGE AVENUE,6,1,2011,13:00:00,Noon,-87.646484,41.852337
Chicago,DECEPTIVE PRACTICE,012XX WEST 19TH STREET,3,16,2011,09:00:00,Morning,-87.646484,41.852337
Chicago,DECEPTIVE PRACTICE,052XX WEST KAMERLING AVENUE,11,9,2011,15:45:00,Noon,-87.646484,41.852337
Chicago,CRIM SEXUAL ASSAULT,036XX SOUTH ROCKWELL STREET,1,1,2011,00:00:00,Night,-87.646484,41.852337
Chicago,OFFENSE INVOLVING CHILDREN,027XX WEST 22ND PL,3,11,2011,00:00:00,Night,-87.646484,41.852337
Chicago,OFFENSE INVOLVING CHILDREN,027XX WEST WILCOX STREET,1,1,2011,00:01:00,Night,-87.646484,41.852337
Chicago,BURGLARY,077XX SOUTH ABERDEEN STREET,7,19,2011,04:45:00,Night,-87.65139,41.75361
Chicago,OFFENSE INVOLVING CHILDREN,024XX SOUTH HOMAN AVENUE,1,5,2011,00:01:00,Night,-87.70999,41.847343
Chicago,DECEPTIVE PRACTICE,078XX SOUTH AVALON AVENUE,12,10,2011,19:23:00,Evening,-87.70999,41.847343
Chicago,DECEPTIVE PRACTICE,0000X EAST 14TH PL,2,7,2011,15:30:00,Noon,-87.70999,41.847343
Chicago,DECEPTIVE PRACTICE,050XX NORTH PARKSIDE AVENUE,1,6,2011,19:38:00,Evening,-87.70999,41.847343
Chicago,OFFENSE INVOLVING CHILDREN,013XX NORTH LAWNDALE AVENUE,6,13,2011,01:30:00,Night,-87.71907,41.905006
Chicago,DECEPTIVE PRACTICE,099XX SOUTH PRINCETON AVENUE,2,18,2011,14:05:00,Noon,-87.71907,41.905006
Chicago,DECEPTIVE PRACTICE,024XX WEST POLK STREET,1,1,2011,00:10:00,Night,-87.71907,41.905006
Chicago,OFFENSE INVOLVING CHILDREN,021XX NORTH KARLOV AVENUE,1,1,2011,00:00:00,Night,-87.72908,41.919777
Chicago,OFFENSE INVOLVING CHILDREN,075XX SOUTH COLFAX AVENUE,1,1,2011,00:01:00,Night,-87.72908,41.919777
Chicago,DECEPTIVE PRACTICE,075XX NORTH RIDGE BOULEVARD,10,5,2011,00:00:00,Night,-87.72908,41.919777
Chicago,OFFENSE INVOLVING CHILDREN,054XX WEST FULLERTON AVENUE,12,3,2011,00:00:00,Night,-87.762825,41.924023
Chicago,INTERFERENCE WITH PUBLIC OFFICER,048XX WEST SCHOOL STREET,8,26,2011,21:45:00,Night,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,065XX SOUTH EBERHART AVENUE,1,19,2011,12:00:00,Noon,-87.74802,41.94064
Chicago,OFFENSE INVOLVING CHILDREN,036XX SOUTH WINCHESTER AVENUE,11,27,2011,00:00:00,Night,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,031XX WEST WARREN BOULEVARD,12,1,2011,10:00:00,Morning,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,0000X NORTH MENARD AVENUE,8,24,2011,09:00:00,Morning,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,022XX WEST BELDEN AVENUE,2,1,2011,14:32:00,Noon,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,071XX SOUTH DOBSON AVENUE,10,1,2011,10:55:00,Morning,-87.74802,41.94064
Chicago,DECEPTIVE PRACTICE,007XX WEST GORDON TER,10,3,2011,15:41:00,Noon,-87.74802,41.94064
