city,offense,address,day,month,year,time,shift,longitude,latitude,weapon,sex,age
LACity,VEHICLE - STOLEN,1800 SOUTH  WESTMORELAND                 AVENUE,16,4,2011,01:03:00,Night,-118.2896,34.0416,,,0
LACity,VEHICLE - STOLEN,500    GULF                         AVENUE,5,12,2011,20:00:00,Night,-118.2725,33.7751,,,0
LACity,VEHICLE - STOLEN,7TH,3,3,2011,19:02:00,Evening,-118.2566,34.0473,,,0
LACity,VEHICLE - STOLEN,100 EAST  AVENUE 32,26,11,2011,05:02:00,Morning,-118.214,34.082,,,0
LACity,CHILD NEGLECT (SEE 300 W.I.C.),200    CRANDALL                     STREET,2,4,2011,13:03:00,Noon,-118.2728,34.0667,,M,16
LACity,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),600 NORTH  KILKEA                       DRIVE,7,3,2011,12:00:00,Noon,-118.3669,34.0816,,M,39
LACity,VEHICLE - STOLEN,300 WEST  70TH                         STREET,22,10,2011,23:03:00,Night,-118.2783,33.9765,,,0
LACity,BATTERY - SIMPLE ASSAULT,22500    FLAMINGO                     STREET,19,1,2011,12:00:00,Noon,-118.6161,34.1482,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,47
LACity,BATTERY - SIMPLE ASSAULT,98TH                         STREET,30,9,2011,21:02:05,Night,-118.2652,33.9475,UNKNOWN FIREARM,M,55
LACity,BURGLARY FROM VEHICLE,19000    SHERMAN                      WY,2,2,2011,21:00:00,Night,-118.547,34.2011,,M,25
LACity,THEFT OF IDENTITY,10000    OAK PARK                     AVENUE,12,2,2011,12:00:00,Noon,-118.5051,34.2522,,F,58
LACity,BURGLARY FROM VEHICLE,BROADWAY,3,7,2011,22:00:00,Night,-118.248,34.051,,M,27
LACity,TRESPASSING,17800    LASSEN                       STREET,2,8,2011,14:02:00,Noon,-118.5216,34.2504,,M,33
LACity,ROBBERY,LAUREL CANYON                BOULEVARD ,9,7,2011,12:00:05,Noon,-118.3965,34.2217,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,42
LACity,INTIMATE PARTNER - SIMPLE ASSAULT,14000    ASTORIA                      STREET,13,12,2011,07:03:00,Morning,-118.4383,34.312,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,35
LACity,BURGLARY,900 EAST  91ST                         STREET,22,10,2011,03:00:00,Night,-118.2586,33.9538,,M,56
LACity,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",7200    HINDS                        AVENUE,10,6,2011,18:00:00,Evening,-118.391,34.2012,,M,37
LACity,BATTERY - SIMPLE ASSAULT,WEST ASHINGTON                   BOULEVARD ,10,8,2011,00:01:05,Night,-118.3486,34.0406,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,26
LACity,VEHICLE - STOLEN,SOUTH AN PEDRO,18,8,2011,17:03:00,Evening,-118.2695,33.9292,,,0
LACity,THEFT PLAIN - PETTY ($950 & UNDER),500    VENEZIA                      AVENUE,11,5,2011,10:00:00,Morning,-118.4599,33.989,,M,33
LACity,BATTERY - SIMPLE ASSAULT,WEST OODMAN,19,5,2011,00:00:05,Night,-118.4543,34.2572,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,38
LACity,THEFT OF IDENTITY,1600 NORTH  FULLER                       AVENUE,8,11,2011,17:00:00,Evening,-118.3489,34.0998,,M,66
LACity,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",5600    LANKERSHIM                   BOULEVARD ,14,4,2011,15:00:00,Noon,-118.379,34.1722,,F,38
LACity,BURGLARY,17000    WESTBURY                     DRIVE,25,12,2011,10:03:00,Morning,-118.5027,34.299,,M,57
LACity,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",7TH                          STREET,30,6,2011,18:02:00,Evening,-118.2835,33.7378,VEHICLE,M,41
LACity,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1200 SOUTH  BUNDY                        DRIVE,30,9,2011,16:00:00,Evening,-118.4675,34.0441,,M,58
LACity,BURGLARY FROM VEHICLE,500 WEST  6TH                          STREET,15,10,2011,06:00:00,Morning,-118.2879,33.7388,,M,20
LACity,THEFT PLAIN - PETTY ($950 & UNDER),4400    VICTORIA PARK                PL,12,9,2011,22:03:00,Night,-118.3312,34.0468,,M,54
LACity,VANDALISM - MISDEAMEANOR ($399 OR UNDER),4500    LONGRIDGE                    AVENUE,12,2,2011,14:05:01,Noon,-118.4214,34.1522,,F,39
LACity,CRIMINAL THREATS - NO WEAPON DISPLAYED,800 EAST  115TH                        STREET,9,8,2011,08:00:00,Morning,-118.2603,33.9301,VERBAL THREAT,F,12
LACity,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",108TH,30,5,2011,19:02:00,Evening,-118.2826,33.9383,HECKLER & KOCH 93 SEMIAUTOMATIC ASSAULT RIFLE,F,23
LACity,THEFT PLAIN - PETTY ($950 & UNDER),700 WEST  90TH                         STREET,31,7,2011,10:00:00,Morning,-118.2869,33.9551,,F,29
LACity,VEHICLE - STOLEN,48TH,7,4,2011,14:05:00,Noon,-118.274,33.9992,,,0
LACity,"BURGLARY, ATTEMPTED",10700    NATIONAL                     BOULEVARD ,24,8,2011,14:01:00,Noon,-118.4296,34.0271,UNKNOWN WEAPON/OTHER WEAPON,M,41
LACity,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),3200    WELDON                       AVENUE,31,5,2011,18:00:00,Evening,-118.2406,34.1217,,,0
LACity,VEHICLE - STOLEN,SOUTH ELMA,22,1,2011,23:00:00,Night,-118.331,34.0998,,,0
LACity,BATTERY - SIMPLE ASSAULT,LAUREL CANYON,24,12,2011,00:00:01,Night,-118.4258,34.2528,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,23
LACity,"BUNCO, PETTY THEFT",1500    PALOS VERDES                 DRIVE,5,8,2011,08:03:00,Morning,-118.3016,33.7801,,M,78
LACity,BATTERY - SIMPLE ASSAULT,8000    VINELAND                     AVENUE,7,3,2011,14:00:00,Noon,-118.3703,34.2157,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,49
LACity,THEFT OF IDENTITY,900 EAST  M                            STREET,1,1,2011,10:00:00,Morning,-118.2515,33.7891,,M,41
LACity,VEHICLE - STOLEN,14800    NURMI                        STREET,15,8,2011,11:03:00,Morning,-118.4515,34.3075,,,0
LACity,VIOLATION OF COURT ORDER,900 EAST  92ND                         STREET,29,3,2011,07:02:00,Morning,-118.2586,33.9529,,M,38
LACity,BATTERY - SIMPLE ASSAULT,5100 SOUTH  NORMANDIE                    AVENUE,17,7,2011,22:03:00,Night,-118.3002,33.9969,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,23
LACity,ROBBERY,WEST ILMINGTON,3,9,2011,23:03:00,Night,-118.2744,33.7823,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,27
LACity,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),HATTERAS                     STREET,12,9,2011,12:00:00,Noon,-118.4345,34.1758,,M,24
LACity,VANDALISM - MISDEAMEANOR ($399 OR UNDER),MELROSE                      AVENUE,22,10,2011,22:05:00,Night,-118.3522,34.0836,,M,41
LACity,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",700 WEST  ROSECRANS                    AVENUE,15,9,2011,07:01:05,Morning,-118.2873,33.9019,,F,48
LACity,INTIMATE PARTNER - SIMPLE ASSAULT,500    CROCKER                      STREET,29,4,2011,00:03:00,Night,-118.2427,34.0435,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,59
LACity,CRIMINAL HOMICIDE,300 EAST  98TH                         STREET,13,5,2011,17:00:05,Evening,-118.2695,33.9473,SEMI-AUTOMATIC PISTOL,M,31
LACity,BURGLARY,9500    BEVERLYWOOD                  STREET,5,9,2011,04:03:00,Night,-118.3945,34.0395,,M,68
LACity,BATTERY - SIMPLE ASSAULT,39TH,13,1,2011,21:00:05,Night,-118.3089,34.0146,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,23
LACity,BURGLARY,9600    FRANKIRST                    AVENUE,26,1,2011,10:03:00,Morning,-118.4888,34.2452,,F,41
LACity,THEFT OF IDENTITY,500    WALL                         STREET,2,10,2011,01:00:06,Night,-118.2458,34.0449,,M,38
LACity,BURGLARY,13300    SYLVAN                       STREET,9,5,2011,15:03:00,Noon,-118.4225,34.1849,,F,68
LACity,THEFT FROM MOTOR VEHICLE - ATTEMPT,13700    FOOTHILL                     BOULEVARD ,8,9,2011,15:05:00,Noon,-118.4317,34.3086,,F,51
LACity,BURGLARY,23000    VANOWEN                      STREET,1,6,2011,20:00:00,Night,-118.6282,34.1937,,M,25
LACity,BATTERY - SIMPLE ASSAULT,6000    YORK                         BOULEVARD ,31,1,2011,01:00:00,Night,-118.1894,34.1181,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,23
LACity,THEFT OF IDENTITY,300 EAST  2ND                          STREET,7,3,2011,14:03:00,Noon,-118.2418,34.0493,,M,33
LACity,BATTERY - SIMPLE ASSAULT,2100 NORTH  GAFFEY                       STREET,11,4,2011,15:00:00,Noon,-118.2934,33.7639,BOTTLE,F,26
LACity,INTIMATE PARTNER - SIMPLE ASSAULT,14300    SYLVAN                       STREET,13,6,2011,23:03:00,Night,-118.4444,34.1847,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,40
LACity,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",600    SAN JULIAN                   STREET,23,4,2011,18:05:00,Evening,-118.2461,34.0428,STICK,M,41
LACity,VIOLATION OF COURT ORDER,1600    205TH                        STREET,7,4,2011,15:03:00,Noon,-118.3066,33.8448,,M,0
LACity,ROBBERY,6000    TUJUNGA                      AVENUE,25,8,2011,17:04:00,Evening,-118.379,34.1794,HAND GUN,M,19
LACity,THEFT OF IDENTITY,7600    BRIGHTON                     AVENUE,1,12,2011,00:00:01,Night,-118.3014,33.9709,,M,24
LACity,THEFT PLAIN - PETTY ($950 & UNDER),BONNIE BRAE,31,8,2011,21:00:00,Night,-118.2736,34.0585,,M,51
LACity,THEFT PLAIN - PETTY ($950 & UNDER),700 SOUTH  FLOWER                       STREET,14,8,2011,01:03:00,Night,-118.2588,34.0487,UNKNOWN WEAPON/OTHER WEAPON,M,41
LACity,VEHICLE - STOLEN,300 EAST  FLORENCE                     AVENUE,21,6,2011,12:00:00,Noon,-118.2695,33.9747,,,0
LACity,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),14100    SYLVAN                       STREET,1,1,2011,08:00:00,Morning,-118.44,34.1847,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,8
LACity,BURGLARY,9400    VAN NUYS                     BOULEVARD ,3,3,2011,09:00:00,Morning,-118.4502,34.2412,,M,38
LACity,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",FLOWER,19,2,2011,22:00:00,Night,-118.2628,34.0444,,M,37
LACity,VANDALISM - MISDEAMEANOR ($399 OR UNDER),3300 WEST  ADAMS                        BOULEVARD ,12,7,2011,22:05:00,Night,-118.3201,34.0327,ROCK/THROWN OBJECT,M,21
LACity,ROBBERY,2600    CRENSHAW                     BOULEVARD ,25,9,2011,11:00:00,Morning,-118.335,34.0326,SEMI-AUTOMATIC PISTOL,M,0
LACity,INTIMATE PARTNER - AGGRAVATED ASSAULT,5000    PURDUE                       AVENUE,7,9,2011,07:01:05,Morning,-118.4053,33.9965,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,38
LACity,BURGLARY,2100 EAST  102ND                        STREET,25,8,2011,01:00:00,Night,-118.2346,33.9439,,M,37
LACity,ROBBERY,5900 SOUTH  MAIN                         STREET,13,2,2011,07:02:00,Morning,-118.2739,33.9873,SEMI-AUTOMATIC PISTOL,F,38
LACity,THEFT OF IDENTITY,2100 WEST  11TH                         STREET,8,8,2011,17:03:00,Evening,-118.2808,34.0503,,M,3
LACity,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),7400    RESEDA                       BOULEVARD ,28,7,2011,17:02:00,Evening,-118.5361,34.2048,,M,0
LACity,THEFT PLAIN - PETTY ($950 & UNDER),1ST                          STREET,3,1,2011,14:00:00,Noon,-118.2198,34.0472,,M,49
LACity,VIOLATION OF COURT ORDER,1900    BELLEVUE                     AVENUE,3,6,2011,14:00:00,Noon,-118.2643,34.072,,M,31
LACity,INTIMATE PARTNER - SIMPLE ASSAULT,3500    WOODCLIFF                    ROAD,25,3,2011,21:00:00,Night,-118.4639,34.1335,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,43
LACity,BURGLARY FROM VEHICLE,10700    BLOOMFIELD                   STREET,3,4,2011,21:01:05,Night,-118.3636,34.1496,,M,36
LACity,BURGLARY FROM VEHICLE,SOUTH AN MARINO,21,9,2011,20:03:00,Night,-118.3074,34.0545,,F,27
LACity,THEFT PLAIN - PETTY ($950 & UNDER),VANOWEN                      STREET,28,6,2011,14:03:00,Noon,-118.536,34.1939,,M,25
LACity,THEFT OF IDENTITY,5200    LAUREL CANYON                BOULEVARD ,1,8,2011,21:00:04,Night,-118.3965,34.1649,,F,51
LACity,VIOLATION OF COURT ORDER,6500    RUBY                         STREET,11,6,2011,10:03:00,Morning,-118.1791,34.1159,,M,31
LACity,BATTERY - SIMPLE ASSAULT,87TH                         STREET,13,10,2011,23:00:00,Night,-118.2695,33.9591,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,28
LACity,BURGLARY FROM VEHICLE,LAUREL CANYON                BOULEVARD ,30,6,2011,22:00:00,Night,-118.3965,34.2085,,M,20
LACity,BURGLARY,800 EAST  112TH                        STREET,1,3,2011,07:01:05,Morning,-118.2603,33.9328,,M,49
LACity,VEHICLE - STOLEN,21ST                         STREET,18,10,2011,14:00:00,Noon,-118.3236,34.038,,,0
LACity,THEFT PLAIN - PETTY ($950 & UNDER),5400    VESPER                       AVENUE,31,5,2011,09:05:00,Morning,-118.4509,34.1685,,M,31
LACity,BURGLARY FROM VEHICLE,23800    DEL CERRO                    CI,17,12,2011,17:05:00,Evening,-118.6432,34.2075,UNKNOWN WEAPON/OTHER WEAPON,F,16
LACity,BATTERY - SIMPLE ASSAULT,126TH,23,6,2011,01:03:00,Night,-118.283,33.9188,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,19
LACity,BATTERY - SIMPLE ASSAULT,16800    VANOWEN                      STREET,25,1,2011,16:00:00,Evening,-118.4989,34.1939,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,28
LACity,BATTERY - SIMPLE ASSAULT,3200 WEST  ADAMS                        BOULEVARD ,26,7,2011,20:04:05,Night,-118.3189,34.0327,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,62
LACity,VEHICLE - STOLEN,15200    VICTORY                      BOULEVARD ,21,9,2011,19:00:00,Evening,-118.464,34.1867,,,0
LACity,BURGLARY,4800    PLACIDIA                     AVENUE,16,11,2011,09:00:00,Morning,-118.3561,34.1577,,M,64
LACity,BATTERY - SIMPLE ASSAULT,13300    BRADLEY                      AVENUE,14,8,2011,18:03:00,Evening,-118.4697,34.3131,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",F,55
LACity,VIOLATION OF RESTRAINING ORDER,4100    WOODLAWN                     AVENUE,22,5,2011,16:04:05,Evening,-118.2728,34.0092,,F,37
LACity,BATTERY - SIMPLE ASSAULT,1500    YOSEMITE                     DRIVE,16,1,2011,14:03:00,Noon,-118.1981,34.1328,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",M,56
LACity,BURGLARY,7800    ZELZAH                       AVENUE,2,2,2011,13:04:05,Noon,-118.5225,34.2121,,F,65
