city,CrimeDate,CrimeTime,Location,Description,Weapon,Longitude,Latitude
Baltimore,09/26/2020,02:25:00,2700 E BIDDLE ST,ARSON,FIRE,-76.579642698756,39.304941651902
Baltimore,09/26/2020,23:00:00,100 FAGLEY ST,AUTO THEFT,NA,-76.564647093991,39.291446433223
Baltimore,09/26/2020,20:30:00,2200 WHITTIER AVE,LARCENY,NA,-76.648641917255,39.315931781121
Baltimore,09/26/2020,06:30:00,1400 WARD ST,AUTO THEFT,NA,-76.636240533088,39.27915478268
Baltimore,09/26/2020,01:30:00,4200 ERDMAN AVE,ROBBERY - COMMERCIAL,FIREARM,-76.567705895952,39.313407228336
Baltimore,09/26/2020,21:00:00,4000 W ROGERS AVE,LARCENY,NA,-76.689189210357,39.348390027499
Baltimore,09/26/2020,17:32:00,1300 CAMBRIA ST,COMMON ASSAULT,NA,-76.59067275,39.23200621264
Baltimore,09/26/2020,17:00:00,2200 EUTAW PL,AUTO THEFT,NA,-76.634277559,39.310651423517
Baltimore,09/26/2020,23:25:00,2000 SWANSEA RD,COMMON ASSAULT,NA,-76.578378668419,39.355054583859
Baltimore,09/26/2020,11:20:00,1200 CLEVELAND ST,COMMON ASSAULT,NA,-76.632840474624,39.280032436421
Baltimore,09/26/2020,02:30:00,5600 FAIR OAKS AVE,LARCENY FROM AUTO,NA,-76.565945836855,39.357396782195
Baltimore,09/26/2020,22:00:00,ST & N MOUNT ST,LARCENY,NA,-76.644819,39.306708
Baltimore,09/26/2020,22:00:00,2100 CLIFTWOOD AVE,COMMON ASSAULT,NA,-76.588667919531,39.313551996992
Baltimore,09/26/2020,07:33:00,3100 SWANN DR,HOMICIDE,FIREARM,-76.642479166732,39.317513652011
Baltimore,09/26/2020,22:00:00,4300 SHELDON AVE,LARCENY,NA,-76.561905318395,39.326482129811
Baltimore,09/26/2020,23:20:00,6600 HOLABIRD AVE,ROBBERY - COMMERCIAL,NA,-76.532221769688,39.272564020938
Baltimore,09/26/2020,21:00:00,1800 BLOOMINGDALE RD,AGG. ASSAULT,FIREARM,-76.669733449522,39.307955684091
Baltimore,09/26/2020,02:30:00,500 E 33RD ST,COMMON ASSAULT,NA,-76.609361611429,39.328561888571
Baltimore,09/26/2020,21:25:00,600 E 34TH ST,LARCENY,NA,-76.606397681991,39.329780006311
Baltimore,09/26/2020,15:01:00,1200 W PRATT ST,COMMON ASSAULT,NA,-76.637378374885,39.285532231981
Baltimore,09/26/2020,16:45:00,1100 SEABOARD CT,COMMON ASSAULT,NA,-76.597604998327,39.227114563994
Baltimore,09/26/2020,21:52:00,2500 SOUTHDENE AVE,COMMON ASSAULT,NA,-76.648341310271,39.254452191013
Baltimore,09/26/2020,00:08:00,AV & W LAFAYETTE AV,AGG. ASSAULT,HANDS,-76.6335735,39.299796
Baltimore,09/26/2020,21:00:00,7100 BOXFORD RD,ROBBERY - CARJACKING,FIREARM,-76.703373412509,39.368552554706
Baltimore,09/26/2020,23:00:00,1900 DRUID HILL AVE,LARCENY,NA,-76.634488435241,39.306871773732
Baltimore,09/26/2020,21:00:00,7100 BOXFORD RD,ROBBERY - STREET,FIREARM,-76.703373412509,39.368552554706
Baltimore,09/26/2020,13:20:00,1800 ORLEANS ST,LARCENY FROM AUTO,NA,-76.591308341964,39.29518130689
Baltimore,09/26/2020,21:00:00,7100 BOXFORD RD,ROBBERY - STREET,FIREARM,-76.703373412509,39.368552554706
Baltimore,09/26/2020,14:50:00,2900 ROSALIE AVE,LARCENY,NA,,
Baltimore,09/26/2020,23:30:00,5000 QUEENSBERRY AVE,AGG. ASSAULT,FIREARM,-76.671077871024,39.348840161943
Baltimore,09/26/2020,01:04:00,200 STONECROFT RD,COMMON ASSAULT,NA,-76.707218592251,39.280482166281
Baltimore,09/26/2020,23:18:00,1600 VINCENT CT,BURGLARY,NA,-76.644271370578,39.307359296536
Baltimore,09/26/2020,10:50:00,3200 RAMONA AVE,AUTO THEFT,NA,-76.565526513215,39.324681248679
Baltimore,09/26/2020,01:22:00,2300 W LANVALE ST,COMMON ASSAULT,NA,-76.653645222709,39.297104447355
Baltimore,09/26/2020,19:57:00,2200 PRESSTMAN ST,COMMON ASSAULT,NA,-76.652889781385,39.305127290399
Baltimore,09/26/2020,14:00:00,5800 LEITH WALK,LARCENY,NA,-76.590855391863,39.362909727954
Baltimore,09/26/2020,02:30:00,1200 BEAUMONT AVE,AUTO THEFT,NA,-76.597785731299,39.350890456618
Baltimore,09/26/2020,18:30:00,1500 LANCASTER ST,AUTO THEFT,NA,-76.596482098539,39.282485458376
Baltimore,09/26/2020,23:25:00,2000 SWANSEA RD,COMMON ASSAULT,NA,-76.578378668419,39.355054583859
Baltimore,09/26/2020,15:30:00,1600 COLE ST,ROBBERY - STREET,NA,-76.642089339908,39.282265839908
Baltimore,09/26/2020,13:44:00,100 CALLENDER ST,LARCENY,NA,-76.631352209405,39.286826524824
Baltimore,09/26/2020,22:00:00,100 N GREENE ST,LARCENY,NA,-76.623783219985,39.290334348073
Baltimore,09/26/2020,23:00:00,5500 WILVAN AVE,LARCENY FROM AUTO,NA,-76.699866407119,39.338355931103
Baltimore,09/26/2020,05:45:00,7200 CHALKSTONE DR,COMMON ASSAULT,NA,-76.707928227505,39.367376011144
Baltimore,09/26/2020,04:01:00,4700 WAKEFIELD RD,COMMON ASSAULT,NA,-76.694893701457,39.318728609265
Baltimore,09/26/2020,02:30:00,6600 VINCENT LN,AUTO THEFT,NA,-76.708381435058,39.354901321088
Baltimore,09/26/2020,01:30:00,6400 REISTERSTOWN RD,BURGLARY,NA,-76.701401200861,39.355572376101
Baltimore,09/26/2020,17:00:00,900 N LUZERNE AVE,AUTO THEFT,NA,-76.580984905232,39.301461927399
Baltimore,09/26/2020,21:14:00,,ROBBERY - CARJACKING,OTHER,-76.669311727766,39.350473562722
Baltimore,09/26/2020,03:33:00,4200 FRANKFORD AVE,BURGLARY,NA,-76.551378972397,39.337717615537
Baltimore,09/26/2020,14:00:00,2300 PENNSYLVANIA AVE,AUTO THEFT,NA,,
Baltimore,09/26/2020,06:03:00,3400 FREDERICK AVE,BURGLARY,NA,-76.674308382882,39.281319676947
Baltimore,09/26/2020,16:20:00,3300 WILKENS AVE,COMMON ASSAULT,NA,-76.672523357873,39.273527852272
Baltimore,09/26/2020,16:25:00,300 FOLCROFT ST,LARCENY,NA,-76.542016725916,39.289664122802
Baltimore,09/26/2020,05:00:00,STRICKER ST & W BALTIMORE ST,AGG. ASSAULT,OTHER,-76.640976,39.288438
Baltimore,09/26/2020,13:30:00,0 S EAST AVE,COMMON ASSAULT,NA,-76.57192568902,39.291901200994
Baltimore,09/26/2020,00:29:00,400 N BELNORD AVE,COMMON ASSAULT,NA,-76.578647961822,39.296270475645
Baltimore,09/26/2020,11:13:00,400 N GLOVER ST,ROBBERY - COMMERCIAL,NA,-76.58003374523,39.295773965611
Baltimore,09/26/2020,09:40:00,500 S LAKEWOOD AVE,ROBBERY - STREET,NA,-76.578685605383,39.286109162423
Baltimore,09/26/2020,08:35:00,2200 W COLD SPRING LN,ROBBERY - CARJACKING,FIREARM,-76.651945781374,39.34380373514
Baltimore,09/26/2020,11:13:00,2800 FOSTER AVE,LARCENY,NA,-76.5770184935,39.284117887051
Baltimore,09/26/2020,21:00:00,2300 EDMONDSON AVE,LARCENY,NA,-76.653324261757,39.294907741227
Baltimore,09/26/2020,23:12:00,600 N MILTON AVE,LARCENY,NA,-76.582301891002,39.297992213165
Baltimore,09/26/2020,02:25:00,1200 N LINWOOD AVE,ARSON,FIRE,-76.576950937738,39.305042040443
Baltimore,09/26/2020,02:25:00,2400 E PRESTON ST,ARSON,FIRE,-76.583346629583,39.305729038995
Baltimore,09/26/2020,02:14:00,1500 RUSSELL ST,LARCENY,NA,-76.627870800176,39.27422940101
Baltimore,09/26/2020,16:00:00,100 NORTH BEND RD,LARCENY,NA,-76.705720799676,39.281458470829
Baltimore,09/26/2020,02:25:00,1200 DECKER ST,ARSON,FIRE,-76.574848353111,39.305103517112
Baltimore,09/26/2020,13:05:00,2000 RIDGEHILL AVE,AGG. ASSAULT,OTHER,-76.650631417414,39.311244065421
Baltimore,09/26/2020,12:00:00,600 BRIDGEVIEW RD,BURGLARY,NA,-76.621658329253,39.249573643566
Baltimore,09/26/2020,17:00:00,1300 N LUZERNE AVE,COMMON ASSAULT,NA,-76.581375617778,39.305934039105
Baltimore,09/26/2020,17:00:00,1300 N LUZERNE AVE,COMMON ASSAULT,NA,-76.581375617778,39.305934039105
Baltimore,09/26/2020,20:36:00,1100 LIGHT ST,BURGLARY,NA,-76.612305036941,39.276303367149
Baltimore,09/26/2020,03:00:00,3300 W Cold Spring Ln,LARCENY FROM AUTO,NA,-76.674124714975,39.336601633217
Baltimore,09/26/2020,02:50:00,400 E BALTIMORE ST,COMMON ASSAULT,NA,-76.610147830682,39.289801814476
Baltimore,09/26/2020,18:30:00,2100 E FEDERAL ST,LARCENY FROM AUTO,NA,-76.587780984619,39.308748740504
Baltimore,09/26/2020,02:25:00,2700 E BIDDLE ST,ARSON,FIRE,-76.579742167096,39.304791541769
Baltimore,09/25/2020,18:00:00,100 N CARLTON ST,LARCENY,NA,-76.636022888125,39.290493021698
Baltimore,09/25/2020,21:30:00,4000 BRENDAN AVE,LARCENY,NA,-76.566683815163,39.315277108545
Baltimore,09/25/2020,17:00:00,2400 SAINT STEPHENS CT,LARCENY FROM AUTO,NA,-76.656913362021,39.310007811296
Baltimore,09/25/2020,05:23:00,1600 MONTPELIER ST,AGG. ASSAULT,FIREARM,-76.595970394016,39.320211250644
Baltimore,09/25/2020,17:12:00,5200 MORAVIA RD,COMMON ASSAULT,NA,-76.549689753394,39.323911764919
Baltimore,09/25/2020,11:50:00,4200 NICHOLAS AVE,COMMON ASSAULT,NA,-76.562907777939,39.328346774953
Baltimore,09/25/2020,18:45:00,4000 FAIRHAVEN AVE,AGG. ASSAULT,OTHER,-76.590402492015,39.228966065315
Baltimore,09/25/2020,11:29:00,400 S GILMOR ST,ROBBERY - STREET,FIREARM,-76.642135991738,39.283228415007
Baltimore,09/25/2020,04:38:00,2200 ROGENE DR,BURGLARY,NA,-76.66617630474,39.369700931908
Baltimore,09/25/2020,18:14:00,3100 W BELVEDERE AVE,COMMON ASSAULT,NA,-76.67422547543,39.349971298134
Baltimore,09/25/2020,23:53:00,5700 SEYMOUR AVE,COMMON ASSAULT,NA,-76.540384376561,39.339606912144
Baltimore,09/25/2020,17:03:00,1100 BOLTON ST,COMMON ASSAULT,NA,-76.622646259824,39.303368213312
Baltimore,09/25/2020,17:11:00,2500 GREENMOUNT AVE,LARCENY,NA,-76.609405114752,39.318403052818
Baltimore,09/25/2020,11:30:00,700 DRUID PARK LAKE DR,LARCENY,NA,-76.632519788907,39.31658272923
Baltimore,09/25/2020,18:00:00,4300 FURLEY AVE,AUTO THEFT,NA,-76.558054037596,39.331903025026
Baltimore,09/25/2020,17:45:00,2500 GREENMOUNT AVE,LARCENY,NA,-76.609405114752,39.318403052818
Baltimore,09/25/2020,15:08:00,2500 N CHARLES ST,LARCENY,NA,-76.617081254399,39.318200317698
Baltimore,09/25/2020,08:00:00,300 SOMERSET RD,AUTO THEFT,NA,-76.628082223952,39.342570365227
Baltimore,09/25/2020,02:35:00,4400 FALLS RD,LARCENY,NA,-76.640091891453,39.342629641592
Baltimore,09/25/2020,23:40:00,1000 WEBB CT,COMMON ASSAULT,NA,-76.603534140693,39.300733859307
Baltimore,09/25/2020,00:40:00,3300 EDMONDSON AVE,LARCENY,NA,-76.673704437959,39.293940861801
Baltimore,09/25/2020,07:00:00,100 W LANVALE ST,LARCENY,NA,-76.620999537924,39.307658045575
Baltimore,09/25/2020,14:50:00,3700 SAINT VICTOR ST,COMMON ASSAULT,NA,-76.597314929847,39.23323637347
