city,Date,Block,Primary Type,Year,Latitude,Longitude
Chicago,11/20/2011 06:00:00 PM,024XX N MARMORA AVE,OFFENSE INVOLVING CHILDREN,2011,41.924770833,-87.773317002
Chicago,05/01/2011 07:30:00 PM,015XX N LOCKWOOD AVE,DECEPTIVE PRACTICE,2011,,
Chicago,09/01/2011 12:00:00 AM,003XX S FRANCISCO AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,10/03/2011 10:50:00 AM,002XX E ERIE ST,DECEPTIVE PRACTICE,2011,,
Chicago,08/01/2011 03:00:00 AM,045XX N CENTRAL PARK AVE,CRIMINAL SEXUAL ASSAULT,2011,41.963382081,-87.718105325
Chicago,06/11/2011 10:10:00 PM,042XX W POTOMAC AVE,HOMICIDE,2011,41.904380494,-87.732466036
Chicago,05/01/2011 12:00:00 AM,045XX S PAULINA ST,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,06/23/2011 11:07:00 AM,028XX S KOLIN AVE,HOMICIDE,2011,41.839585654,-87.732936793
Chicago,01/02/2011 03:00:00 PM,023XX S MARSHALL BLVD,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,09/25/2011 12:01:00 AM,030XX N KILPATRICK AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,01/01/2011 12:01:00 AM,095XX S LOOMIS ST,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,09/12/2011 12:00:00 PM,015XX N AVERS AVE,DECEPTIVE PRACTICE,2011,,
Chicago,01/22/2011 11:00:00 PM,044XX W JACKSON BLVD,SEX OFFENSE,2011,,
Chicago,08/06/2011 08:00:00 AM,006XX W GARFIELD BLVD,DECEPTIVE PRACTICE,2011,,
Chicago,09/01/2011 12:01:00 AM,058XX S SACRAMENTO AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,09/01/2011 12:00:00 AM,004XX W MARQUETTE RD,SEX OFFENSE,2011,,
Chicago,07/27/2011 09:45:00 PM,035XX S HALSTED ST,BURGLARY,2011,41.830196467,-87.646092941
Chicago,02/13/2011 07:56:59 AM,017XX W LUNT AVE,BURGLARY,2011,42.009005337,-87.672845936
Chicago,12/31/2011 09:00:00 AM,074XX S STONY ISLAND AVE,CRIMINAL SEXUAL ASSAULT,2011,41.760364728,-87.585771814
Chicago,06/21/2011 11:16:00 PM,074XX S STEWART AVE,BATTERY,2011,41.759090808,-87.634511473
Chicago,04/23/2011 12:00:00 AM,024XX N MARMORA AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,06/15/2011 12:00:00 AM,059XX S MULLIGAN AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,06/29/2011 08:30:00 PM,017XX W HARRISON ST,CRIMINAL SEXUAL ASSAULT,2011,41.874133594,-87.670164416
Chicago,12/21/2011 03:30:00 PM,035XX S RHODES AVE,DECEPTIVE PRACTICE,2011,,
Chicago,08/20/2011 12:00:00 AM,015XX E 55TH ST,SEX OFFENSE,2011,,
Chicago,01/01/2011 07:00:00 PM,008XX N KILDARE AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,02/11/2011 07:00:00 PM,010XX N PARKSIDE AVE,DECEPTIVE PRACTICE,2011,,
Chicago,01/01/2011 12:00:00 AM,054XX S KILDARE AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,01/01/2011 12:01:00 AM,009XX W FOSTER AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,01/01/2011 12:00:00 AM,083XX S COTTAGE GROVE AVE,CRIMINAL SEXUAL ASSAULT,2011,41.743182732,-87.605010707
Chicago,09/26/2011 04:12:00 PM,004XX E 60TH ST,HOMICIDE,2011,41.785714007,-87.615063951
Chicago,09/18/2011 07:05:00 AM,058XX S WASHTENAW AVE,HOMICIDE,2011,41.78742159,-87.691182222
Chicago,09/02/2011 03:53:00 PM,088XX S BEVERLY AVE,HOMICIDE,2011,41.73251428,-87.67005145
Chicago,02/28/2011 09:17:00 PM,012XX W 74TH ST,HOMICIDE,2011,41.759564326,-87.655837845
Chicago,12/30/2011 09:33:00 PM,060XX S MORGAN ST,HOMICIDE,2011,41.784438299,-87.649760778
Chicago,07/02/2011 08:51:00 AM,030XX S KARLOV AVE,HOMICIDE,2011,41.837851998,-87.726806285
Chicago,08/24/2011 02:50:00 AM,014XX W 45TH ST,HOMICIDE,2011,41.812248529,-87.661331831
Chicago,11/24/2011 05:48:00 PM,086XX S WOOD ST,HOMICIDE,2011,41.736736579,-87.667945225
Chicago,01/01/2011 12:01:00 AM,021XX N MEADE AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,08/30/2011 06:00:00 PM,019XX N FRANCISCO AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,07/16/2011 01:10:00 PM,011XX E 47TH ST,HOMICIDE,2011,41.809627111,-87.598059531
Chicago,10/18/2011 10:17:00 PM,064XX S DR MARTIN LUTHER KING JR DR,HOMICIDE,2011,41.777615976,-87.615561272
Chicago,03/12/2011 05:29:00 AM,048XX W CORTEZ ST,HOMICIDE,2011,41.899582746,-87.747174479
Chicago,01/01/2011 12:00:00 PM,027XX E 89TH ST,SEX OFFENSE,2011,,
Chicago,06/01/2011 09:00:00 AM,042XX N MENARD AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,11/20/2011 12:00:00 PM,014XX N ARTESIAN AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,06/01/2011 09:00:00 AM,059XX W GRACE ST,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,01/01/2011 03:05:00 PM,094XX S ADA ST,DECEPTIVE PRACTICE,2011,,
Chicago,02/01/2011 06:00:00 AM,060XX N ALBANY AVE,DECEPTIVE PRACTICE,2011,,
Chicago,11/15/2011 12:01:00 AM,048XX W ARMITAGE AVE,SEX OFFENSE,2011,,
Chicago,01/01/2011 12:00:00 AM,008XX N AVERS AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,05/06/2011 02:00:00 PM,034XX S DR MARTIN LUTHER KING JR DR,DECEPTIVE PRACTICE,2011,,
Chicago,04/23/2011 12:00:00 AM,017XX W GREENLEAF AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,02/14/2011 12:00:00 AM,029XX W 86TH PL,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,09/21/2011 02:20:00 PM,125XX S EDBROOKE AVE,DECEPTIVE PRACTICE,2011,,
Chicago,04/23/2011 09:55:00 PM,088XX S EXCHANGE AVE,BATTERY,2011,41.735084271,-87.552764692
Chicago,03/26/2011 12:05:00 AM,067XX S EVANS AVE,BATTERY,2011,41.772460601,-87.607011127
Chicago,12/25/2011 10:16:00 PM,068XX S ELIZABETH ST,CRIMINAL SEXUAL ASSAULT,2011,41.769875162,-87.655458094
Chicago,08/25/2011 01:00:00 PM,052XX N LUDLAM AVE,BURGLARY,2011,41.976868107,-87.765152442
Chicago,09/27/2011 01:00:00 PM,079XX S ADA ST,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,07/02/2011 06:00:00 AM,035XX S MOZART ST,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,11/12/2011 10:00:00 PM,029XX N ELSTON AVE,BURGLARY,2011,41.934278751,-87.690879908
Chicago,10/21/2011 12:00:00 AM,028XX S KARLOV AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,01/01/2011 12:01:00 AM,107XX S AVENUE J,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,06/27/2011 06:00:00 AM,004XX N LAVERGNE AVE,BURGLARY,2011,41.888899795,-87.750485676
Chicago,12/26/2011 12:00:00 AM,002XX N COLUMBUS DR,SEX OFFENSE,2011,,
Chicago,11/01/2011 07:00:00 AM,021XX S CALIFORNIA AVE,OFFENSE INVOLVING CHILDREN,2011,41.852514964,-87.695464725
Chicago,10/11/2011 03:00:00 PM,025XX W MARQUETTE RD,CRIMINAL SEXUAL ASSAULT,2011,41.771910205,-87.687641714
Chicago,09/03/2011 10:00:00 PM,012XX S MICHIGAN AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,07/10/2011 05:00:00 PM,069XX S JUSTINE ST,THEFT,2011,,
Chicago,09/16/2011 12:29:00 PM,043XX W WILCOX ST,BATTERY,2011,41.878768243,-87.733998579
Chicago,07/19/2011 12:40:00 AM,035XX W WALNUT ST,BATTERY,2011,41.885494244,-87.714820859
Chicago,03/03/2011 05:00:00 PM,022XX S HALSTED ST,BURGLARY,2011,41.852336791,-87.646487314
Chicago,03/03/2011 06:30:00 PM,022XX S HALSTED ST,BURGLARY,2011,41.852336791,-87.646487314
Chicago,06/01/2011 01:00:00 PM,030XX N ELBRIDGE AVE,CRIMINAL SEXUAL ASSAULT,2011,,
Chicago,03/16/2011 09:00:00 AM,012XX W 19TH ST,DECEPTIVE PRACTICE,2011,,
Chicago,11/09/2011 03:45:00 PM,052XX W KAMERLING AVE,DECEPTIVE PRACTICE,2011,,
Chicago,01/01/2011 12:00:00 AM,036XX S ROCKWELL ST,CRIM SEXUAL ASSAULT,2011,,
Chicago,03/11/2011 12:00:00 AM,027XX W 22ND PL,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,01/01/2011 12:01:00 AM,027XX W WILCOX ST,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,07/19/2011 04:45:00 AM,077XX S ABERDEEN ST,BURGLARY,2011,41.75360759,-87.651392701
Chicago,01/05/2011 12:01:00 AM,024XX S HOMAN AVE,OFFENSE INVOLVING CHILDREN,2011,41.84734497,-87.709995101
Chicago,12/10/2011 07:23:00 PM,078XX S AVALON AVE,DECEPTIVE PRACTICE,2011,,
Chicago,02/07/2011 03:30:00 PM,0000X E 14TH PL,DECEPTIVE PRACTICE,2011,,
Chicago,01/06/2011 07:38:00 PM,050XX N PARKSIDE AVE,DECEPTIVE PRACTICE,2011,,
Chicago,06/13/2011 01:30:00 AM,013XX N LAWNDALE AVE,OFFENSE INVOLVING CHILDREN,2011,41.905006653,-87.719070176
Chicago,02/18/2011 02:05:00 PM,099XX S PRINCETON AVE,DECEPTIVE PRACTICE,2011,,
Chicago,01/01/2011 12:10:00 AM,024XX W POLK ST,DECEPTIVE PRACTICE,2011,,
Chicago,01/01/2011 12:00:00 AM,021XX N KARLOV AVE,OFFENSE INVOLVING CHILDREN,2011,41.919777091,-87.729080821
Chicago,01/01/2011 12:01:00 AM,075XX S COLFAX AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,10/05/2011 12:00:00 AM,075XX N RIDGE BLVD,DECEPTIVE PRACTICE,2011,,
Chicago,12/03/2011 12:00:00 AM,054XX W FULLERTON AVE,OFFENSE INVOLVING CHILDREN,2011,41.92402213,-87.762821497
Chicago,08/26/2011 09:45:00 PM,048XX W SCHOOL ST,INTERFERENCE WITH PUBLIC OFFICER,2011,41.940637986,-87.748015239
Chicago,01/19/2011 12:00:00 PM,065XX S EBERHART AVE,DECEPTIVE PRACTICE,2011,,
Chicago,11/27/2011 12:00:00 AM,036XX S WINCHESTER AVE,OFFENSE INVOLVING CHILDREN,2011,,
Chicago,12/01/2011 10:00:00 AM,031XX W WARREN BLVD,DECEPTIVE PRACTICE,2011,,
Chicago,08/24/2011 09:00:00 AM,0000X N MENARD AVE,DECEPTIVE PRACTICE,2011,,
Chicago,02/01/2011 02:32:00 PM,022XX W BELDEN AVE,DECEPTIVE PRACTICE,2011,,
Chicago,10/01/2011 10:55:00 AM,071XX S DOBSON AVE,DECEPTIVE PRACTICE,2011,,
Chicago,10/03/2011 03:41:00 PM,007XX W GORDON TER,DECEPTIVE PRACTICE,2011,,
