city,DATE OCC,TIME OCC,Crm Cd Desc,Vict Age,Vict Sex,Weapon Desc,LOCATION,LAT,LON
LACity,02/20/2010 12:00:00 AM,1350,VIOLATION OF COURT ORDER,48,M,,300 E  GAGE                         AV,33.9825,-118.2695
LACity,09/12/2010 12:00:00 AM,45,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,,SEPULVEDA                    BL,33.9599,-118.3962
LACity,08/09/2010 12:00:00 AM,1515,OTHER MISCELLANEOUS CRIME,0,M,,1300 E  21ST                         ST,34.0224,-118.2524
LACity,01/05/2010 12:00:00 AM,150,VIOLATION OF COURT ORDER,47,F,HAND GUN,CAHUENGA                     BL,34.1016,-118.3295
LACity,01/02/2010 12:00:00 AM,2100,"RAPE, ATTEMPTED",47,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",8TH                          ST,34.0387,-118.2488
LACity,01/04/2010 12:00:00 AM,1650,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,,700 W  7TH                          ST,34.048,-118.2577
LACity,01/07/2010 12:00:00 AM,2005,BURGLARY FROM VEHICLE,46,M,,PICO                         BL,34.0389,-118.2643
LACity,01/08/2010 12:00:00 AM,2100,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",51,M,UNKNOWN WEAPON/OTHER WEAPON,500    CROCKER                      ST,34.0435,-118.2427
LACity,01/09/2010 12:00:00 AM,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",30,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",800 W  OLYMPIC                      BL,34.045,-118.264
LACity,01/06/2010 12:00:00 AM,2100,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",55,M,,200 S  OLIVE                        ST,34.0538,-118.2488
LACity,01/14/2010 12:00:00 AM,1445,BATTERY - SIMPLE ASSAULT,38,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",900 N  BROADWAY,34.064,-118.2375
LACity,01/14/2010 12:00:00 AM,2000,ROBBERY,40,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",ALAMEDA                      ST,34.035,-118.2386
LACity,01/15/2010 12:00:00 AM,245,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",24,F,,1100 S  OLIVE                        ST,34.0409,-118.2609
LACity,01/15/2010 12:00:00 AM,1745,BOMB SCARE,29,F,UNKNOWN WEAPON/OTHER WEAPON,600 W  5TH                          ST,34.0502,-118.25399999999999
LACity,01/15/2010 12:00:00 AM,2030,ROBBERY,47,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1ST,34.0515,-118.2424
LACity,01/16/2010 12:00:00 AM,1735,OTHER MISCELLANEOUS CRIME,41,M,,300 E  OLYMPIC                      BL,34.0389,-118.255
LACity,01/23/2010 12:00:00 AM,1225,CHILD NEGLECT (SEE 300 W.I.C.),11,M,,1300 S  FLOWER                       ST,34.0401,-118.2668
LACity,01/23/2010 12:00:00 AM,1100,ROBBERY,50,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",600    SAN JULIAN                   ST,34.0428,-118.2461
LACity,01/23/2010 12:00:00 AM,2000,INTIMATE PARTNER - AGGRAVATED ASSAULT,18,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",200 S  GRAND                        AV,34.0545,-118.2499
LACity,01/26/2010 12:00:00 AM,1820,ROBBERY,37,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",800 N  ALAMEDA                      ST,34.0563,-118.2374
LACity,01/28/2010 12:00:00 AM,2345,INTIMATE PARTNER - SIMPLE ASSAULT,28,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",500 S  GRAND                        AV,34.0502,-118.25399999999999
LACity,01/29/2010 12:00:00 AM,1630,BURGLARY FROM VEHICLE,25,F,,800    TRACTION                     AV,34.0454,-118.236
LACity,01/31/2010 12:00:00 AM,130,THEFT PLAIN - PETTY ($950 & UNDER),31,M,,600 E  2ND                          ST,34.0472,-118.2371
LACity,01/31/2010 12:00:00 AM,1000,BATTERY - SIMPLE ASSAULT,36,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1400 S  HOPE                         ST,34.0382,-118.2665
LACity,01/31/2010 12:00:00 AM,1700,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",61,F,UNKNOWN WEAPON/OTHER WEAPON,600 S  SAN PEDRO                    ST,34.0423,-118.2452
LACity,01/31/2010 12:00:00 AM,2200,INTIMATE PARTNER - SIMPLE ASSAULT,50,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",200 W  6TH                          ST,34.046,-118.2509
LACity,01/31/2010 12:00:00 AM,1930,BATTERY - SIMPLE ASSAULT,40,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",5TH,34.0461,-118.2476
LACity,01/31/2010 12:00:00 AM,1720,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",36,M,,1100 S  FIGUEROA                     ST,34.0437,-118.2652
LACity,02/03/2010 12:00:00 AM,1255,OTHER MISCELLANEOUS CRIME,27,M,,1200    MAPLE                        AV,34.0357,-118.2563
LACity,02/01/2010 12:00:00 AM,1355,CRIMINAL THREATS - NO WEAPON DISPLAYED,48,F,VERBAL THREAT,6TH,34.0394,-118.2405
LACity,02/05/2010 12:00:00 AM,1425,BATTERY - SIMPLE ASSAULT,32,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",SAN JULIAN                   ST,34.0446,-118.245
LACity,02/06/2010 12:00:00 AM,110,BATTERY - SIMPLE ASSAULT,36,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",800 W  OLYMPIC                      BL,34.045,-118.264
LACity,02/05/2010 12:00:00 AM,2030,BATTERY - SIMPLE ASSAULT,45,F,UNKNOWN WEAPON/OTHER WEAPON,700 S  MAIN                         ST,34.0439,-118.2514
LACity,02/08/2010 12:00:00 AM,1625,BURGLARY FROM VEHICLE,22,F,,1200 S  FLOWER                       ST,34.0415,-118.2654
LACity,02/08/2010 12:00:00 AM,1800,THEFT PLAIN - PETTY ($950 & UNDER),23,M,,700 W  7TH                          ST,34.048,-118.2577
LACity,02/10/2010 12:00:00 AM,1900,ATTEMPTED ROBBERY,27,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",6TH                          ST,34.0502,-118.2574
LACity,02/10/2010 12:00:00 AM,1800,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,,700 W  7TH                          ST,34.048,-118.2577
LACity,02/11/2010 12:00:00 AM,1515,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,,PICO,34.0389,-118.2643
LACity,02/13/2010 12:00:00 AM,55,BATTERY - SIMPLE ASSAULT,24,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",800 W  OLYMPIC                      BL,34.045,-118.264
LACity,02/13/2010 12:00:00 AM,150,VANDALISM - MISDEAMEANOR ($399 OR UNDER),22,F,,700 E  CESAR E CHAVEZ               AV,34.0559,-118.2296
LACity,02/14/2010 12:00:00 AM,1500,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",40,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",500    STANFORD                     AV,34.0426,-118.2412
LACity,02/15/2010 12:00:00 AM,100,ROBBERY,22,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1ST                          ST,34.0544,-118.2466
LACity,02/16/2010 12:00:00 AM,1540,INTIMATE PARTNER - SIMPLE ASSAULT,22,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",500 E  4TH                          ST,34.0449,-118.2415
LACity,02/17/2010 12:00:00 AM,1725,VANDALISM - MISDEAMEANOR ($399 OR UNDER),35,M,,500 S  BROADWAY,34.0481,-118.2507
LACity,02/19/2010 12:00:00 AM,2040,BATTERY - SIMPLE ASSAULT,44,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",700 S  HOPE                         ST,34.048,-118.2577
LACity,02/19/2010 12:00:00 AM,2030,BATTERY - SIMPLE ASSAULT,50,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",700 S  HOPE                         ST,34.048,-118.2577
LACity,02/20/2010 12:00:00 AM,100,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,,100 W  7TH                          ST,34.0439,-118.2514
LACity,02/20/2010 12:00:00 AM,230,INTIMATE PARTNER - SIMPLE ASSAULT,25,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",600 S  MAIN                         ST,34.0453,-118.2499
LACity,02/21/2010 12:00:00 AM,500,INTIMATE PARTNER - SIMPLE ASSAULT,35,F,,800 S  SPRING                       ST,34.0431,-118.2536
LACity,02/25/2010 12:00:00 AM,30,BURGLARY,20,F,,500 N  FIGUEROA                     ST,34.0617,-118.2469
LACity,02/25/2010 12:00:00 AM,2330,INTIMATE PARTNER - AGGRAVATED ASSAULT,23,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",600 E  8TH                          ST,34.0394,-118.2496
LACity,02/27/2010 12:00:00 AM,1955,OTHER MISCELLANEOUS CRIME,0,M,,W  7TH                          ST,34.0445,-118.2523
LACity,02/28/2010 12:00:00 AM,15,BATTERY - SIMPLE ASSAULT,20,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",300 W  2ND                          ST,34.0524,-118.2467
LACity,02/28/2010 12:00:00 AM,2200,INTIMATE PARTNER - SIMPLE ASSAULT,25,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1300 S  GRAND                        AV,34.0389,-118.2643
LACity,03/01/2010 12:00:00 AM,305,VANDALISM - MISDEAMEANOR ($399 OR UNDER),40,M,,800 S  GRAND                        AV,34.0459,-118.2579
LACity,08/01/2010 12:00:00 AM,250,ROBBERY,33,M,SIMULATED GUN,GRAND,34.0384,-118.2646
LACity,02/28/2010 12:00:00 AM,1825,INTIMATE PARTNER - SIMPLE ASSAULT,44,F,,300 S  LOS ANGELES                  ST,34.0485,-118.2447
LACity,03/01/2010 12:00:00 AM,100,ARSON,0,M,,5TH,34.0435,-118.2427
LACity,03/01/2010 12:00:00 AM,410,VANDALISM - MISDEAMEANOR ($399 OR UNDER),26,M,,400 S  HILL                         ST,34.0503,-118.2504
LACity,03/06/2010 12:00:00 AM,420,"RAPE, FORCIBLE",28,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",400 S  FIGUEROA                     ST,34.0535,-118.256
LACity,03/06/2010 12:00:00 AM,1930,VANDALISM - MISDEAMEANOR ($399 OR UNDER),44,M,,1300 N  BROADWAY,34.0695,-118.2324
LACity,03/11/2010 12:00:00 AM,2300,VANDALISM - MISDEAMEANOR ($399 OR UNDER),26,M,,1100 S  GRAND                        AV,34.0416,-118.262
LACity,03/11/2010 12:00:00 AM,2110,BATTERY - SIMPLE ASSAULT,40,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",600 S  LOS ANGELES                  ST,34.0446,-118.249
LACity,03/11/2010 12:00:00 AM,815,BATTERY - SIMPLE ASSAULT,52,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1ST,34.053000000000004,-118.2444
LACity,03/12/2010 12:00:00 AM,930,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",62,M,UNKNOWN WEAPON/OTHER WEAPON,600    WALL                         ST,34.0435,-118.2471
LACity,03/12/2010 12:00:00 AM,1520,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,,7TH,34.0499,-118.2614
LACity,03/13/2010 12:00:00 AM,1615,BATTERY - SIMPLE ASSAULT,39,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",7TH                          ST,34.0452,-118.2534
LACity,03/14/2010 12:00:00 AM,800,ATTEMPTED ROBBERY,50,M,FOLDING KNIFE,SAN PEDRO                    ST,34.0407,-118.2468
LACity,03/12/2010 12:00:00 AM,1700,CRIMINAL THREATS - NO WEAPON DISPLAYED,54,M,VERBAL THREAT,600 W  5TH                          ST,34.0502,-118.25399999999999
LACity,03/14/2010 12:00:00 AM,2000,BRANDISH WEAPON,76,M,OTHER KNIFE,500 S  SAN PEDRO                    ST,34.0442,-118.2439
LACity,03/14/2010 12:00:00 AM,2050,BATTERY - SIMPLE ASSAULT,16,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",600 W  9TH                          ST,34.0451,-118.2604
LACity,03/15/2010 12:00:00 AM,1,INTIMATE PARTNER - SIMPLE ASSAULT,21,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",700 S  SAN PEDRO                    ST,34.0407,-118.2468
LACity,03/14/2010 12:00:00 AM,2305,VANDALISM - MISDEAMEANOR ($399 OR UNDER),22,M,,6TH                          ST,34.0384,-118.2305
LACity,03/16/2010 12:00:00 AM,1650,BATTERY - SIMPLE ASSAULT,57,F,UNKNOWN WEAPON/OTHER WEAPON,5TH                          ST,34.0446,-118.245
LACity,03/18/2010 12:00:00 AM,250,VANDALISM - MISDEAMEANOR ($399 OR UNDER),18,F,,300 E  7TH                          ST,34.0424,-118.2493
LACity,03/18/2010 12:00:00 AM,15,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",34,M,MACE/PEPPER SPRAY,400 S  MAIN                         ST,34.0482,-118.2472
LACity,03/18/2010 12:00:00 AM,15,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",27,F,MACE/PEPPER SPRAY,400 S  MAIN                         ST,34.0482,-118.2472
LACity,03/19/2010 12:00:00 AM,1000,BATTERY - SIMPLE ASSAULT,32,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",800 E  8TH                          ST,34.0371,-118.2475
LACity,03/19/2010 12:00:00 AM,1140,ROBBERY,33,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",5TH,34.0446,-118.245
LACity,03/20/2010 12:00:00 AM,1215,THROWING OBJECT AT MOVING VEHICLE,26,M,,CESAR E CHAVEZ,34.0627,-118.2463
LACity,03/21/2010 12:00:00 AM,320,BURGLARY FROM VEHICLE,48,M,,BARTLETT,34.0635,-118.2458
LACity,03/21/2010 12:00:00 AM,1000,OTHER MISCELLANEOUS CRIME,0,M,,WAVERLY,34.0917,-118.2741
LACity,03/21/2010 12:00:00 AM,1315,BATTERY - SIMPLE ASSAULT,65,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",700 S  BROADWAY,34.0452,-118.2534
LACity,03/22/2010 12:00:00 AM,1330,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),23,M,,700 W  7TH                          ST,34.048,-118.2577
LACity,03/19/2010 12:00:00 AM,1730,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,5,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",1800 S  MAIN                         ST,34.0317,-118.2641
LACity,03/22/2010 12:00:00 AM,1915,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",49,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",4TH                          ST,34.0516,-118.2526
LACity,03/22/2010 12:00:00 AM,2030,THEFT PLAIN - PETTY ($950 & UNDER),23,M,,700 W  7TH                          ST,34.048,-118.2577
LACity,03/23/2010 12:00:00 AM,125,BURGLARY,57,M,,200 W  WASHINGTON                   BL,34.032,-118.2667
LACity,03/23/2010 12:00:00 AM,230,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",62,M,,1200    INNES                        AV,34.0717,-118.2493
LACity,03/24/2010 12:00:00 AM,2015,BATTERY - SIMPLE ASSAULT,58,M,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",5TH,34.0446,-118.245
LACity,03/25/2010 12:00:00 AM,240,OTHER MISCELLANEOUS CRIME,32,F,,900    GEORGIA                      ST,34.0475,-118.2657
LACity,03/27/2010 12:00:00 AM,530,INTIMATE PARTNER - SIMPLE ASSAULT,32,F,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",900 W  OLYMPIC                      BL,34.0454,-118.2657
LACity,03/27/2010 12:00:00 AM,1140,BATTERY - SIMPLE ASSAULT,56,M,MACE/PEPPER SPRAY,600 S  HILL                         ST,34.0474,-118.2531
LACity,03/26/2010 12:00:00 AM,1500,OTHER MISCELLANEOUS CRIME,46,M,,100 E  3RD                          ST,34.0496,-118.2458
LACity,03/28/2010 12:00:00 AM,55,SHOTS FIRED AT INHABITED DWELLING,18,F,HAND GUN,500 E  4TH                          ST,34.0449,-118.2415
LACity,03/28/2010 12:00:00 AM,100,OTHER MISCELLANEOUS CRIME,45,M,,800 W  OLYMPIC                      BL,34.045,-118.264
LACity,03/29/2010 12:00:00 AM,2320,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,,SAN PEDRO                    ST,34.0373,-118.2503
LACity,03/31/2010 12:00:00 AM,1515,CRIMINAL THREATS - NO WEAPON DISPLAYED,59,M,VERBAL THREAT,700    ALPINE                       ST,34.0635,-118.2426
LACity,04/02/2010 12:00:00 AM,2230,THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER),23,M,,HILL,34.0416,-118.2584
LACity,04/03/2010 12:00:00 AM,1,VANDALISM - MISDEAMEANOR ($399 OR UNDER),31,F,,COLLEGE,34.0644,-118.2387
